============================================================
习题判断处理报告
============================================================
处理时间: 2026-04-12 00:36:28
输入目录: d:\place\study\bookassign\book2_r2
输出目录: d:\place\study\bookassign\book2_r3
总耗时: 2536.18 秒
总文件数: 476
成功处理: 0
处理失败: 476
成功率: 0.00%

失败文件列表:
------------------------------------------------------------
  - 168.json: API调用失败: Error code: 401 - {'error': {'code': '', 'message': '[sk-zlZ***KY6] 该令牌额度已用尽 !token.UnlimitedQuota && token.RemainQuota = -72757 (request id: 202604111554296820885378268d9d6fSt6ftKq)', 'type': 'new_api_error'}}
  - 381.json: API调用失败: Error code: 401 - {'error': {'code': '', 'message': '[sk-zlZ***KY6] 该令牌额度已用尽 !token.UnlimitedQuota && token.RemainQuota = -72757 (request id: 202604111630499306184158268d9d6uFCvWdMG)', 'type': 'new_api_error'}}
  - 293.json: API调用失败: Error code: 401 - {'error': {'code': '', 'message': '[sk-zlZ***KY6] 该令牌额度已用尽 !token.UnlimitedQuota && token.RemainQuota = -72757 (request id: 202604111630593690491348268d9d693QlmA0f)', 'type': 'new_api_error'}}
  - 15.json: API调用失败: Error code: 401 - {'error': {'code': '', 'message': '[sk-zlZ***KY6] 该令牌额度已用尽 !token.UnlimitedQuota && token.RemainQuota = -72757 (request id: 202604111631067784202088268d9d6yGZ9N6LE)', 'type': 'new_api_error'}}
  - 123.json: API调用失败: Error code: 401 - {'error': {'code': '', 'message': '[sk-zlZ***KY6] 该令牌额度已用尽 !token.UnlimitedQuota && token.RemainQuota = -72757 (request id: 20260411163115401137688268d9d6cJApLRrl)', 'type': 'new_api_error'}}
  - 20.json: API调用失败: Error code: 401 - {'error': {'code': '', 'message': '[sk-zlZ***KY6] 该令牌额度已用尽 !token.UnlimitedQuota && token.RemainQuota = -72757 (request id: 202604111631165217117768268d9d6VhYjSG89)', 'type': 'new_api_error'}}
  - 265.json: API调用失败: Error code: 401 - {'error': {'code': '', 'message': '[sk-zlZ***KY6] 该令牌额度已用尽 !token.UnlimitedQuota && token.RemainQuota = -72757 (request id: 202604111631219200042238268d9d6JcnK8IaX)', 'type': 'new_api_error'}}
  - 406.json: API调用失败: Error code: 401 - {'error': {'code': '', 'message': '[sk-zlZ***KY6] 该令牌额度已用尽 !token.UnlimitedQuota && token.RemainQuota = -72757 (request id: 202604111631238896443978268d9d6sSl1JufQ)', 'type': 'new_api_error'}}
  - 409.json: API调用失败: Error code: 401 - {'error': {'code': '', 'message': '[sk-zlZ***KY6] 该令牌额度已用尽 !token.UnlimitedQuota && token.RemainQuota = -72757 (request id: 202604111631363103237118268d9d6D4OZfrUU)', 'type': 'new_api_error'}}
  - 200.json: API调用失败: Error code: 401 - {'error': {'code': '', 'message': '[sk-zlZ***KY6] 该令牌额度已用尽 !token.UnlimitedQuota && token.RemainQuota = -72757 (request id: 202604111631404313113048268d9d6e3yG7L8O)', 'type': 'new_api_error'}}
  - 324.json: API调用失败: Error code: 401 - {'error': {'code': '', 'message': '[sk-zlZ***KY6] 该令牌额度已用尽 !token.UnlimitedQuota && token.RemainQuota = -72757 (request id: 202604111631466040192668268d9d6EyrR377z)', 'type': 'new_api_error'}}
  - 382.json: API调用失败: Error code: 401 - {'error': {'code': '', 'message': '[sk-zlZ***KY6] 该令牌额度已用尽 !token.UnlimitedQuota && token.RemainQuota = -72757 (request id: 202604111631498387282588268d9d6rVNqGSpx)', 'type': 'new_api_error'}}
  - 150.json: API调用失败: Error code: 401 - {'error': {'code': '', 'message': '[sk-zlZ***KY6] 该令牌额度已用尽 !token.UnlimitedQuota && token.RemainQuota = -72757 (request id: 202604111631587197976118268d9d657VNim0S)', 'type': 'new_api_error'}}
  - 124.json: API调用失败: Error code: 401 - {'error': {'code': '', 'message': '[sk-zlZ***KY6] 该令牌额度已用尽 !token.UnlimitedQuota && token.RemainQuota = -72757 (request id: 202604111631529451737518268d9d6ZxBPdXCM)', 'type': 'new_api_error'}}
  - 469.json: API调用失败: Error code: 401 - {'error': {'code': '', 'message': '[sk-zlZ***KY6] 该令牌额度已用尽 !token.UnlimitedQuota && token.RemainQuota = -72757 (request id: 202604111631587236663788268d9d63xAnHc7Q)', 'type': 'new_api_error'}}
  - 149.json: API调用失败: Error code: 401 - {'error': {'code': '', 'message': '[sk-zlZ***KY6] 该令牌额度已用尽 !token.UnlimitedQuota && token.RemainQuota = -72757 (request id: 202604111632013564022948268d9d6tzcWaYkL)', 'type': 'new_api_error'}}
  - 297.json: API调用失败: Error code: 401 - {'error': {'code': '', 'message': '[sk-zlZ***KY6] 该令牌额度已用尽 !token.UnlimitedQuota && token.RemainQuota = -72757 (request id: 202604111632119774580978268d9d6UEnfwcvm)', 'type': 'new_api_error'}}
  - 266.json: API调用失败: Error code: 401 - {'error': {'code': '', 'message': '[sk-zlZ***KY6] 该令牌额度已用尽 !token.UnlimitedQuota && token.RemainQuota = -72757 (request id: 20260411163216164472698268d9d6CncFxcki)', 'type': 'new_api_error'}}
  - 188.json: API调用失败: Error code: 401 - {'error': {'code': '', 'message': '[sk-zlZ***KY6] 该令牌额度已用尽 !token.UnlimitedQuota && token.RemainQuota = -72757 (request id: 202604111632277769642818268d9d6HUHBO5l7)', 'type': 'new_api_error'}}
  - 468.json: API调用失败: Error code: 401 - {'error': {'code': '', 'message': '[sk-zlZ***KY6] 该令牌额度已用尽 !token.UnlimitedQuota && token.RemainQuota = -72757 (request id: 202604111632307197320928268d9d6XYE9P9Xx)', 'type': 'new_api_error'}}
  - 383.json: API调用失败: Error code: 401 - {'error': {'code': '', 'message': '[sk-zlZ***KY6] 该令牌额度已用尽 !token.UnlimitedQuota && token.RemainQuota = -72757 (request id: 202604111632314404232648268d9d6uigslBLa)', 'type': 'new_api_error'}}
  - 325.json: API调用失败: Error code: 401 - {'error': {'code': '', 'message': '[sk-zlZ***KY6] 该令牌额度已用尽 !token.UnlimitedQuota && token.RemainQuota = -72757 (request id: 202604111632346773514688268d9d66nBq9IJi)', 'type': 'new_api_error'}}
  - 41.json: API调用失败: Error code: 401 - {'error': {'code': '', 'message': '[sk-zlZ***KY6] 该令牌额度已用尽 !token.UnlimitedQuota && token.RemainQuota = -72757 (request id: 202604111632423234288298268d9d6hlrmz4XE)', 'type': 'new_api_error'}}
  - 185.json: API调用失败: Error code: 401 - {'error': {'code': '', 'message': '[sk-zlZ***KY6] 该令牌额度已用尽 !token.UnlimitedQuota && token.RemainQuota = -72757 (request id: 20260411163243558533138268d9d6Lo1EbXsV)', 'type': 'new_api_error'}}
  - 151.json: API调用失败: Error code: 401 - {'error': {'code': '', 'message': '[sk-zlZ***KY6] 该令牌额度已用尽 !token.UnlimitedQuota && token.RemainQuota = -72757 (request id: 202604111632494187209828268d9d6DTm0XIGL)', 'type': 'new_api_error'}}
  - 298.json: API调用失败: Error code: 401 - {'error': {'code': '', 'message': '[sk-zlZ***KY6] 该令牌额度已用尽 !token.UnlimitedQuota && token.RemainQuota = -72757 (request id: 202604111632522934374298268d9d6MsFqdcTo)', 'type': 'new_api_error'}}
  - 239.json: API调用失败: Error code: 401 - {'error': {'code': '', 'message': '[sk-zlZ***KY6] 该令牌额度已用尽 !token.UnlimitedQuota && token.RemainQuota = -72757 (request id: 20260411163253953610668268d9d6R1fOq2b6)', 'type': 'new_api_error'}}
  - 268.json: API调用失败: Error code: 401 - {'error': {'code': '', 'message': '[sk-zlZ***KY6] 该令牌额度已用尽 !token.UnlimitedQuota && token.RemainQuota = -72757 (request id: 202604111632558304127358268d9d6eaI3rjN8)', 'type': 'new_api_error'}}
  - 237.json: API调用失败: Error code: 401 - {'error': {'code': '', 'message': '[sk-zlZ***KY6] 该令牌额度已用尽 !token.UnlimitedQuota && token.RemainQuota = -72757 (request id: 202604111633006014736188268d9d6MOLyz4tY)', 'type': 'new_api_error'}}
  - 410.json: API调用失败: Error code: 401 - {'error': {'code': '', 'message': '[sk-zlZ***KY6] 该令牌额度已用尽 !token.UnlimitedQuota && token.RemainQuota = -72757 (request id: 202604111633105988127608268d9d6s6ii7VD8)', 'type': 'new_api_error'}}
  - 326.json: API调用失败: Error code: 401 - {'error': {'code': '', 'message': '[sk-zlZ***KY6] 该令牌额度已用尽 !token.UnlimitedQuota && token.RemainQuota = -72757 (request id: 202604111633121436121788268d9d6axGiHBwB)', 'type': 'new_api_error'}}
  - 47.json: API调用失败: Error code: 401 - {'error': {'code': '', 'message': '[sk-zlZ***KY6] 该令牌额度已用尽 !token.UnlimitedQuota && token.RemainQuota = -72757 (request id: 202604111632595966479958268d9d6C69S0hH4)', 'type': 'new_api_error'}}
  - 470.json: API调用失败: Error code: 401 - {'error': {'code': '', 'message': '[sk-zlZ***KY6] 该令牌额度已用尽 !token.UnlimitedQuota && token.RemainQuota = -72757 (request id: 202604111633202337112918268d9d60oARjmvs)', 'type': 'new_api_error'}}
  - 238.json: API调用失败: Error code: 401 - {'error': {'code': '', 'message': '[sk-zlZ***KY6] 该令牌额度已用尽 !token.UnlimitedQuota && token.RemainQuota = -72757 (request id: 202604111633235126865968268d9d6juAKpfqk)', 'type': 'new_api_error'}}
  - 125.json: API调用失败: Error code: 401 - {'error': {'code': '', 'message': '[sk-zlZ***KY6] 该令牌额度已用尽 !token.UnlimitedQuota && token.RemainQuota = -72757 (request id: 202604111633358998370568268d9d62CGPGXLr)', 'type': 'new_api_error'}}
  - 186.json: API调用失败: Error code: 401 - {'error': {'code': '', 'message': '[sk-zlZ***KY6] 该令牌额度已用尽 !token.UnlimitedQuota && token.RemainQuota = -72757 (request id: 202604111633404900674398268d9d6hFJk7g9X)', 'type': 'new_api_error'}}
  - 269.json: API调用失败: Error code: 401 - {'error': {'code': '', 'message': '[sk-zlZ***KY6] 该令牌额度已用尽 !token.UnlimitedQuota && token.RemainQuota = -72757 (request id: 202604111633404857478828268d9d6dq89iUGE)', 'type': 'new_api_error'}}
  - 152.json: API调用失败: Error code: 401 - {'error': {'code': '', 'message': '[sk-zlZ***KY6] 该令牌额度已用尽 !token.UnlimitedQuota && token.RemainQuota = -72757 (request id: 202604111633508018639408268d9d6uQD3041C)', 'type': 'new_api_error'}}
  - 385.json: API调用失败: Error code: 401 - {'error': {'code': '', 'message': '[sk-zlZ***KY6] 该令牌额度已用尽 !token.UnlimitedQuota && token.RemainQuota = -72757 (request id: 202604111633598934647268268d9d6uvzgnwcw)', 'type': 'new_api_error'}}
  - 411.json: API调用失败: Error code: 401 - {'error': {'code': '', 'message': '[sk-zlZ***KY6] 该令牌额度已用尽 !token.UnlimitedQuota && token.RemainQuota = -72757 (request id: 202604111634005365560878268d9d6nTaycDSx)', 'type': 'new_api_error'}}
  - 384.json: API调用失败: Error code: 401 - {'error': {'code': '', 'message': '[sk-zlZ***KY6] 该令牌额度已用尽 !token.UnlimitedQuota && token.RemainQuota = -72757 (request id: 202604111633598976216508268d9d6aTxov1G8)', 'type': 'new_api_error'}}
  - 471.json: API调用失败: Error code: 401 - {'error': {'code': '', 'message': '[sk-zlZ***KY6] 该令牌额度已用尽 !token.UnlimitedQuota && token.RemainQuota = -72757 (request id: 20260411163415384161038268d9d6WDxiOOfj)', 'type': 'new_api_error'}}
  - 153.json: API调用失败: Error code: 401 - {'error': {'code': '', 'message': '[sk-zlZ***KY6] 该令牌额度已用尽 !token.UnlimitedQuota && token.RemainQuota = -72757 (request id: 20260411163416752342088268d9d64rf7fssv)', 'type': 'new_api_error'}}
  - 299.json: API调用失败: Error code: 401 - {'error': {'code': '', 'message': '[sk-zlZ***KY6] 该令牌额度已用尽 !token.UnlimitedQuota && token.RemainQuota = -72757 (request id: 202604111634184444543498268d9d61pmbGvPt)', 'type': 'new_api_error'}}
  - 126.json: API调用失败: Error code: 401 - {'error': {'code': '', 'message': '[sk-zlZ***KY6] 该令牌额度已用尽 !token.UnlimitedQuota && token.RemainQuota = -72757 (request id: 202604111634268761582848268d9d6j0xPFolX)', 'type': 'new_api_error'}}
  - 194.json: API调用失败: Error code: 401 - {'error': {'code': '', 'message': '[sk-zlZ***KY6] 该令牌额度已用尽 !token.UnlimitedQuota && token.RemainQuota = -72757 (request id: 202604111634313966241108268d9d62sSZ1vJf)', 'type': 'new_api_error'}}
  - 327.json: API调用失败: Error code: 401 - {'error': {'code': '', 'message': '[sk-zlZ***KY6] 该令牌额度已用尽 !token.UnlimitedQuota && token.RemainQuota = -72757 (request id: 202604111634256611320998268d9d6eyHnk6On)', 'type': 'new_api_error'}}
  - 240.json: API调用失败: Error code: 401 - {'error': {'code': '', 'message': '[sk-zlZ***KY6] 该令牌额度已用尽 !token.UnlimitedQuota && token.RemainQuota = -72757 (request id: 202604111634423520207918268d9d627HtsWNd)', 'type': 'new_api_error'}}
  - 201.json: API调用失败: Error code: 401 - {'error': {'code': '', 'message': '[sk-zlZ***KY6] 该令牌额度已用尽 !token.UnlimitedQuota && token.RemainQuota = -72757 (request id: 202604111635015393041868268d9d6RITa6F6l)', 'type': 'new_api_error'}}
  - 3.json: API调用失败: Error code: 401 - {'error': {'code': '', 'message': '[sk-zlZ***KY6] 该令牌额度已用尽 !token.UnlimitedQuota && token.RemainQuota = -72757 (request id: 20260411163503374110318268d9d6xifMpLUJ)', 'type': 'new_api_error'}}
  - 267.json: API调用失败: Error code: 401 - {'error': {'code': '', 'message': '[sk-zlZ***KY6] 该令牌额度已用尽 !token.UnlimitedQuota && token.RemainQuota = -72757 (request id: 202604111635045966860978268d9d636ABoIOL)', 'type': 'new_api_error'}}
  - 448.json: API调用失败: Error code: 401 - {'error': {'code': '', 'message': '[sk-zlZ***KY6] 该令牌额度已用尽 !token.UnlimitedQuota && token.RemainQuota = -72757 (request id: 202604111634595726215638268d9d6pOMFimwt)', 'type': 'new_api_error'}}
  - 386.json: API调用失败: Error code: 401 - {'error': {'code': '', 'message': '[sk-zlZ***KY6] 该令牌额度已用尽 !token.UnlimitedQuota && token.RemainQuota = -72757 (request id: 202604111635083994892558268d9d6Llk8VKMQ)', 'type': 'new_api_error'}}
  - 412.json: API调用失败: Error code: 401 - {'error': {'code': '', 'message': '[sk-zlZ***KY6] 该令牌额度已用尽 !token.UnlimitedQuota && token.RemainQuota = -72757 (request id: 202604111635162538425488268d9d6MBAeiRrh)', 'type': 'new_api_error'}}
  - 24.json: API调用失败: Error code: 401 - {'error': {'code': '', 'message': '[sk-zlZ***KY6] 该令牌额度已用尽 !token.UnlimitedQuota && token.RemainQuota = -72757 (request id: 202604111635437386545858268d9d6VM2UnBLn)', 'type': 'new_api_error'}}
  - 296.json: API调用失败: Error code: 401 - {'error': {'code': '', 'message': '[sk-zlZ***KY6] 该令牌额度已用尽 !token.UnlimitedQuota && token.RemainQuota = -72757 (request id: 202604111635537189666868268d9d6D455SKKm)', 'type': 'new_api_error'}}
  - 328.json: API调用失败: Error code: 401 - {'error': {'code': '', 'message': '[sk-zlZ***KY6] 该令牌额度已用尽 !token.UnlimitedQuota && token.RemainQuota = -72757 (request id: 202604111636285599490548268d9d6mADyaVjx)', 'type': 'new_api_error'}}
============================================================
